ID;flow;datetime;descr
1;0;2022-11-13T00:00:01;flow in L/min
2;8;2022-11-13T00:00:02;flow in L/min
3;12;2022-11-13T00:00:03;flow in L/min
4;14;2022-11-13T00:00:04;flow in L/min
5;16;2022-11-13T00:00:05;flow in L/min
6;17;2022-11-13T00:00:06;flow in L/min
7;16;2022-11-13T00:00:07;flow in L/min
8;14;2022-11-13T00:00:08;flow in L/min
9;12;2022-11-13T00:00:09;flow in L/min
10;8;2022-11-13T00:00:10;flow in L/min
11;5;2022-11-13T00:00:11;flow in L/min
12;0;2022-11-13T00:00:12;flow in L/min
13;0;2022-11-13T12:00:00;flow in L/min
14;5;2022-11-13T12:00:01;flow in L/min
15;8;2022-11-13T12:00:02;flow in L/min
16;10;2022-11-13T12:00:03;flow in L/min
17;11;2022-11-13T12:00:04;flow in L/min
18;12;2022-11-13T12:00:05;flow in L/min
19;11;2022-11-13T12:00:06;flow in L/min
20;8;2022-11-13T12:00:07;flow in L/min
21;6;2022-11-13T12:00:08;flow in L/min
22;4;2022-11-13T12:00:09;flow in L/min
23;2;2022-11-13T12:00:10;flow in L/min
24;1;2022-11-13T12:00:11;flow in L/min
25;0;2022-11-13T12:00:12;flow in L/min
26;0;2022-11-12T00:00:01;flow in L/min
27;8;2022-11-12T00:00:02;flow in L/min
28;12;2022-11-12T00:00:03;flow in L/min
29;14;2022-11-12T00:00:04;flow in L/min
30;16;2022-11-12T00:00:05;flow in L/min
31;17;2022-11-12T00:00:06;flow in L/min
32;16;2022-11-12T00:00:07;flow in L/min
33;14;2022-11-12T00:00:08;flow in L/min
34;12;2022-11-12T00:00:09;flow in L/min
35;8;2022-11-12T00:00:10;flow in L/min
36;5;2022-11-12T00:00:11;flow in L/min
37;0;2022-11-12T00:00:12;flow in L/min
38;0;2022-11-12T12:00:00;flow in L/min
39;5;2022-11-12T12:00:01;flow in L/min
40;8;2022-11-12T12:00:02;flow in L/min
41;10;2022-11-12T12:00:03;flow in L/min
42;11;2022-11-12T12:00:04;flow in L/min
43;12;2022-11-12T12:00:05;flow in L/min
44;11;2022-11-12T12:00:06;flow in L/min
45;8;2022-11-12T12:00:07;flow in L/min
46;6;2022-11-12T12:00:08;flow in L/min
47;4;2022-11-12T12:00:09;flow in L/min
48;2;2022-11-12T12:00:10;flow in L/min
49;1;2022-11-12T12:00:11;flow in L/min
50;0;2022-11-12T12:00:12;flow in L/min
51;0;2022-11-11T00:00:01;flow in L/min
52;8;2022-11-11T00:00:02;flow in L/min
53;12;2022-11-11T00:00:03;flow in L/min
54;14;2022-11-11T00:00:04;flow in L/min
55;16;2022-11-11T00:00:05;flow in L/min
56;17;2022-11-11T00:00:06;flow in L/min
57;16;2022-11-11T00:00:07;flow in L/min
58;14;2022-11-11T00:00:08;flow in L/min
59;12;2022-11-11T00:00:09;flow in L/min
60;8;2022-11-11T00:00:10;flow in L/min
61;5;2022-11-11T00:00:11;flow in L/min
62;0;2022-11-11T00:00:12;flow in L/min
63;0;2022-11-11T12:00:00;flow in L/min
64;5;2022-11-11T12:00:01;flow in L/min
65;8;2022-11-11T12:00:02;flow in L/min
66;10;2022-11-11T12:00:03;flow in L/min
67;11;2022-11-11T12:00:04;flow in L/min
68;12;2022-11-11T12:00:05;flow in L/min
69;11;2022-11-11T12:00:06;flow in L/min
70;8;2022-11-11T12:00:07;flow in L/min
71;6;2022-11-11T12:00:08;flow in L/min
72;4;2022-11-11T12:00:09;flow in L/min
73;2;2022-11-11T12:00:10;flow in L/min
74;1;2022-11-11T12:00:11;flow in L/min
